"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed"
"Bell, Josh",605137,2025,533,16.5,10.7,".324",".359",33.4,12,47,"102.549856474","95.682677968"
"Jankowski, Travis",608671,2025,50,24,6,".256",".248",22.9,0,34.3,"98.685423125","93.38867375"
"Baty, Brett",683146,2025,432,25,7.6,".324",".334",32.6,12.8,46.9,"102.670454406","95.715246084"
"Biggio, Cavan",624415,2025,83,25.3,13.3,".257",".303",34,4,36,"97.68916375","93.2967125"
"Mesa Jr., Victor",683748,2025,38,13.2,13.2,".288",".331",32.1,7.1,42.9,"99.99815","94.431658148"
"Sánchez, Jesús",660821,2025,497,22.1,8.5,".304",".323",30.3,11.1,43.4,"102.78171462","95.681017749"
"Bregman, Alex",608324,2025,495,14.1,10.3,".356",".337",32.9,6.6,44.4,"99.354701257","94.200430932"
"Schuemann, Max",680474,2025,213,16.4,10.3,".262",".297",34.9,2.6,32.9,"97.241612703","92.809173741"
"Vargas, Miguel",678246,2025,569,17.6,9.8,".314",".319",36.6,9.3,40.5,"99.545761182","94.110815049"
"Wilson, Will",669717,2025,91,37.4,7.7,".236",".219",28.6,2,36.7,"97.655267273","92.939904186"
"Durbin, Caleb",702332,2025,506,9.9,5.9,".319",".312",29.6,4,26.9,"96.100902887","92.05425549"
"Greene, Riley",682985,2025,655,30.7,7,".343",".335",36.9,17.1,45.5,"102.573683564","95.50996453"
"Rortvedt, Ben",666163,2025,128,18,8.6,".211",".240",23.9,3.3,19.6,"93.114169535","90.907202471"
"Baddoo, Akil",668731,2025,18,27.8,5.6,".157",".277",33.3,0,41.7,"99.63324","93.81662"
"Castellanos, Nick",592206,2025,589,22.6,5.4,".300",".302",39,7.6,34.5,"98.623467608","93.407329952"
"Taylor, Chris",621035,2025,125,33.6,4,".250",".270",38.9,6.9,36.1,"97.662010278","92.902285634"
"Davidson, Logan",669722,2025,47,46.8,6.4,".225",".198",13.6,4.5,27.3,"98.252886","93.396255789"
"Cronenworth, Jake",630105,2025,515,20.8,13.4,".333",".319",31.9,6.2,39,"99.15448481","93.790989905"
"Vierling, Matt",663837,2025,100,24,7,".278",".338",27.3,12.1,45.5,"100.691921212","95.080868939"
"Rogers, Jake",668670,2025,142,27.5,10.6,".270",".274",36.8,9.2,40.2,"98.986049302","93.778180233"
"Tauchman, Mike",643565,2025,385,22.3,11.7,".335",".321",35.6,6.8,38.8,"99.55421704","93.9989049"
"Toglia, Michael",669911,2025,337,39.2,8.3,".265",".271",38.1,10.2,43.2,"100.796186437","94.757682428"
"Ortiz, Joey",687401,2025,506,14.6,5.3,".263",".275",27.4,3,32.8,"97.991058051","93.026599357"
"McCarthy, Jake",664983,2025,222,18,4.5,".256",".286",28.2,5.3,27.6,"96.21972175","92.14488327"
"Ballesteros, Moisés",694208,2025,66,18.2,13.6,".374",".339",31.1,6.7,33.3,"99.939276087","94.363866444"
"Wilson, Jacob",805779,2025,523,7.5,5.2,".348",".304",32.2,2.2,24.7,"95.136633108","91.576810226"
"McCutchen, Andrew",457705,2025,551,21.4,12.2,".309",".333",34.5,8.3,42.5,"100.124243278","94.328514568"
"Jeffers, Ryan",680777,2025,464,19.6,10.8,".333",".325",33.5,6.3,42.1,"100.809316139","94.578274032"
"Díaz, Yandy",650490,2025,651,14.1,8.8,".364",".353",29.2,8.3,52.5,"104.837007886","97.11235376"
"Tucker, Kyle",663656,2025,597,14.7,14.6,".363",".372",37.5,10.8,40.4,"99.768677067","94.192831928"
"Busch, Michael",683737,2025,592,23.5,9.5,".369",".378",41.1,17.1,47.3,"101.692645959","95.541508831"
"Hernández, Enrique",571771,2025,256,26.6,7,".268",".287",32.9,9.4,37.6,"99.835463571","94.131469762"
"Lowe, Nathaniel",663993,2025,609,26.1,10.2,".301",".303",33.4,7,41.5,"100.389231563","94.465033629"
"DeLuca, Jonny",676356,2025,59,22,3.4,".350",".267",31.8,2.3,31.8,"97.202066364","92.618060227"
"Nimmo, Brandon",607043,2025,652,21.6,7.7,".329",".321",29.7,8.8,50.2,"102.56356141","95.897196556"
"Adell, Jo",666176,2025,573,26.4,5.8,".333",".365",35.1,17.3,50,"104.215712606","96.547484587"
"Arcia, Orlando",606115,2025,214,22,4.7,".233",".240",26.1,2.5,33.8,"98.674542078","93.369533182"
"Keith, Colt",690993,2025,468,21.8,10.3,".326",".341",41.1,9.2,43.7,"100.641926329","94.686217184"
"Pagés, Pedro",686780,2025,389,27.5,4.9,".276",".259",32.7,7.3,36.5,"99.396807402","93.764663583"
"Kaiser, Connor",663731,2025,19,26.3,5.3,".149",".239",38.5,7.7,23.1,"94.398548333","91.245205833"
"Doyle, Brenton",686668,2025,538,25.7,5.6,".282",".300",33,10.8,44.6,"101.00400956","94.812165962"
"Harris, Dustin",687957,2025,43,30.2,7,".265",".231",37,3.7,25.9,"95.675450714","91.979863333"
"Rodríguez, Johnathan",671286,2025,77,28.6,7.8,".273",".282",28.6,6.1,55.1,"103.9406876","96.875623061"
"Sosa, Edmundo",624641,2025,261,21.5,3.8,".332",".290",35.4,6.3,38,"99.677737979","93.987724064"
"Palacios, Joshua",641943,2025,145,24.8,8.3,".271",".299",29,8.6,39.8,"101.061781778","94.71795191"
"Carpenter, Kerry",681481,2025,464,22.8,3.9,".335",".335",37.4,12.5,46.8,"101.150892761","95.204968523"
"Turner, Trea",607208,2025,639,16.7,6.7,".352",".321",34.7,5.8,42.1,"100.109582645","94.284521756"
"Gilbert, Drew",687551,2025,109,18.3,6.4,".260",".270",35.8,4.9,35.8,"98.241752","93.126746875"
"Kelly, Carson",608348,2025,421,19,10.7,".332",".321",34.8,9.6,40.3,"99.757056939","94.178120819"
"Stowers, Kyle",669065,2025,457,27.4,10.5,".386",".375",38,19,52,"103.093111727","96.214876787"
"Miller, Owen",680911,2025,17,23.5,11.8,".228",".264",10,0,20,"92.43828","92.288553333"
"Polanco, Jorge",593871,2025,524,15.6,8,".350",".343",34.3,10.3,45.8,"101.532444745","95.138197245"
"Kepler, Max",596146,2025,474,19.6,10.1,".300",".332",34,11.6,44.7,"100.626033742","94.610328405"
"Thomas, Rhylan",689041,2025,10,0,10,".194",".179",11.1,0,33.3,"93.921276","91.587194444"
"Freeman, Freddie",518692,2025,627,20.4,9.6,".370",".350",36.7,10.4,45.7,"100.776056343","94.869970093"
"Loperfido, Joey",694388,2025,104,26,3.8,".381",".316",32.9,5.7,37.1,"98.535505294","93.357428824"
"Hernaiz, Darell",687231,2025,197,12.2,8.6,".266",".305",31.4,3.2,30.1,"96.82003961","92.458948824"
"Banfield, Will",677943,2025,10,60,0,".088",".151",25,0,25,"90.966405","92.41024"
"Witt Jr., Bobby",677951,2025,687,18.2,7.1,".360",".365",35.4,12.5,48.5,"103.906232271","96.610542829"
"Bart, Joey",663698,2025,332,28,12,".317",".318",35.9,10.4,43.2,"101.710723021","95.09948901"
"Veen, Zac",691728,2025,37,37.8,5.4,".193",".188",30,5,30,"98.461172222","93.739707778"
"Báez, Javier",595879,2025,437,24.9,2.3,".293",".270",30.2,5.5,39.9,"99.167878141","93.685508232"
"Moreno, Gabriel",672515,2025,309,17.2,9.4,".340",".346",39.8,7.1,43.4,"99.634329735","94.171203067"
"Varsho, Daulton",662139,2025,271,28.4,6.3,".345",".327",36.9,15.9,40.3,"101.929371512","95.29886564"
"Duran, Jarren",680776,2025,696,24.3,8.6,".335",".326",34.5,9.7,46.8,"103.158389163","96.0558783"
"Del Castillo, Adrian",680728,2025,131,35.9,6.1,".295",".269",38.7,6.7,49.3,"100.452753158","94.823214533"
"Vientos, Mark",668901,2025,463,24.8,6.5,".303",".320",33.5,11.5,50.5,"101.904334459","95.670780607"
"Caissie, Owen",683357,2025,27,40.7,3.7,".245",".232",53.3,13.3,20,"96.226985","92.584956"
"Díaz, Elias",553869,2025,283,26.1,7.4,".269",".267",30.1,7.5,38.7,"100.068601667","94.206191006"
"Teodosio, Bryce",669326,2025,150,31.3,3.3,".243",".222",23.4,4.3,26.6,"96.560468889","92.308938778"
"Urshela, Gio",570482,2025,197,20.3,6.6,".271",".286",41.7,2.1,34,"97.570132254","92.832189085"
"Thomas, Alek",677950,2025,469,26,4.5,".287",".289",27.7,7.8,39.3,"100.704408917","94.569621821"
"Bichette, Bo",666182,2025,628,14.5,6.4,".361",".353",37.9,7.9,48.8,"101.819073862","95.502667967"
"Buxton, Byron",621439,2025,542,27.3,7.6,".367",".350",32.9,17.6,53.8,"103.649870983","96.632317826"
"Tatis Jr., Fernando",665487,2025,691,18.7,12.9,".353",".370",28.9,10.9,51.8,"103.844166724","96.718358423"
"Mead, Curtis",678554,2025,264,23.9,5.7,".278",".289",33.7,4.5,34.8,"98.795073295","93.488545114"
"Julien, Edouard",666397,2025,208,29.3,10.6,".286",".329",39,12.2,42.3,"100.268172787","94.521132377"
"Massey, Michael",686681,2025,277,15.5,3.2,".254",".265",35.7,4,33,"97.791403604","92.942590407"
"Osuna, Alejandro",696030,2025,176,19.3,11.9,".270",".338",34.5,5.9,37,"100.229705172","94.226966293"
"Eaton, Nate",681987,2025,90,21.1,6.7,".322",".293",31.3,6.3,37.5,"98.736911563","93.482995873"
"Hedges, Austin",595978,2025,180,23.9,10,".239",".249",30.5,3.4,32.2,"98.538487857","93.387313929"
"Amaya, Jacob",676070,2025,73,21.9,4.1,".120",".197",22.2,0,29.6,"97.032412308","93.052247451"
"Morel, Christopher",666624,2025,305,35.7,8.2,".299",".304",33.7,14.8,49.7,"103.283549405","96.313953036"
"Marte, Starling",516782,2025,329,20.7,6.7,".326",".319",32.6,7.8,40.4,"100.870151441","94.586623167"
"Koss, Christian",683766,2025,191,23.6,4.7,".297",".311",33.6,6,33.6,"99.009245077","93.592311395"
"Happ, Ian",664023,2025,663,22.8,13.1,".333",".354",35.7,10.4,44.4,"101.384139763","95.030374418"
"Renfroe, Hunter",592669,2025,108,19.4,7.4,".219",".257",24.1,6.3,35.4,"99.1918265","93.701721646"
"Swanson, Dansby",621020,2025,645,26,7.3,".310",".345",36.9,11.7,47.8,"101.168222972","95.031771415"
"Suzuki, Seiya",673548,2025,651,25.2,10.9,".343",".352",40.2,16.6,48.7,"102.931278798","95.890233373"
"Roden, Alan",702176,2025,153,24.2,5.2,".249",".227",20.6,2,30.4,"97.826416863","92.978674653"
"Steer, Spencer",668715,2025,568,22.7,9,".316",".293",34.2,7.6,33.2,"97.843391958","93.000497056"
"Manzardo, Kyle",700932,2025,531,25.4,9,".329",".322",37.1,11.8,43.8,"100.114470588","94.531639086"
